pkt_rate,bytes_per_sec,num_flows,avg_burst_norm,max_burst_norm,std_burst,mean_inter_pkt,std_inter_pkt,downlink_ratio,pkt_size_bin_0,pkt_size_bin_1,pkt_size_bin_2,pkt_size_bin_3,pkt_size_bin_4,label,genre
1.64696522512955,598.417328345252,10,8.1913745870669,21.8583850167014,10.955899576812,0.618421386789393,2.63433007296683,0.633757005604484,0.685185185185185,0.0925925925925925,0.037037037037037,0.185185185185185,0,music,psychedelic_rock
1.98081893876595,785.033718853354,10,10.1723243432,28.2711351875947,15.9647999120014,0.509604357323557,3.06356574626453,0.630594727161251,0.663551401869159,0.0654205607476635,0.0467289719626168,0.224299065420561,0,music,psychedelic_rock
1.64410173065429,758.12151832214,8,8.81499809468651,22.5046901357347,10.4057163615615,0.617179498952978,2.79764491742921,0.749410692397146,0.652173913043478,0.0144927536231884,0.0434782608695652,0.289855072463768,0,music,psychedelic_rock
2.43799514137222,945.062837916191,10,8.40518626593929,24.2002122968924,16.1175222344408,0.413562950023935,2.71282561755255,0.669436691195128,0.710743801652893,0.0743801652892562,0.0330578512396694,0.173553719008264,0.0082644628099173,music,psychedelic_rock
1.20855424632389,156.421449595635,8,2.18679231891827,4.96460958889553,1.54027561806056,0.891083772365864,1.76791439802933,0.464128035320088,0.714285714285714,0.285714285714286,0,0,0,music,psychedelic_rock
3.23536054622201,1502.79556135152,12,10.9753118398367,24.7267650257457,23.1148956779791,0.310969224790247,3.1617991959575,0.631724533865686,0.631901840490798,0.0736196319018405,0.0490797546012269,0.245398773006135,0,music,psychedelic_rock
3.24794974625121,1361.47833884613,12,4.15810594499624,10.7760287979816,8.28257420953425,0.309532989155163,2.00606466141321,0.663629672867548,0.634408602150538,0.0913978494623656,0.053763440860215,0.21505376344086,0.0053763440860215,music,psychedelic_rock
2.75072441847685,1242.9229188547,10,7.53812122303722,15.2687051155988,13.0518772375202,0.367140009851739,2.09872490294728,0.629065503699364,0.598039215686275,0.088235294117647,0.0490196078431372,0.264705882352941,0,music,psychedelic_rock
4.45612113078328,1788.76341254437,12,2.68651327467938,9.64964791979108,9.67555303487156,0.225700131778059,1.51738164275459,0.650723152260563,0.716763005780347,0.0520231213872832,0.0462427745664739,0.179190751445087,0.0057803468208092,music,psychedelic_rock
3.26824099443316,1642.77528355369,14,6.52368894785829,17.4405743325198,15.0893038402228,0.307875454055597,3.14881225540354,0.538825234253153,0.59375,0.0625,0.0625,0.26875,0.0125,music,psychedelic_rock
1.92733435225084,678.811747754061,10,5.60235904839709,12.9712833535104,6.63823657361322,0.525102555033672,2.85955412905174,0.56613148555011,0.678571428571429,0.0952380952380952,0.0476190476190476,0.178571428571429,0,music,psychedelic_rock
3.99707667602911,1701.85275950765,10,5.84529756564831,19.5142616271973,20.4569778350402,0.251472443649449,2.02434313499572,0.55228482643991,0.623711340206186,0.0824742268041237,0.056701030927835,0.237113402061856,0,music,psychedelic_rock
3.4069943751065,1329.1063612221,10,7.43568393256929,21.4265102793773,19.7702076648454,0.295566383775298,2.45997951745578,0.495923526060951,0.631944444444444,0.104166666666667,0.0555555555555555,0.208333333333333,0,music,psychedelic_rock
2.1777972146678,714.839250327051,10,6.23240610983016,12.3978485316038,7.30260340516008,0.464013044457687,3.39087678797434,0.648916251467742,0.708333333333333,0.0833333333333333,0.0416666666666666,0.15625,0.0104166666666666,music,psychedelic_rock
1.52939936905112,416.25949389846,8,6.92673883249518,15.0385834239423,6.69589134749811,0.664230047710358,2.94108601295213,0.682071301452437,0.78125,0.0625,0.03125,0.125,0,music,psychedelic_rock
4.54407219366507,2418.90208383644,8,6.97259667840525,21.5665587656426,26.0297807079762,0.221023738902548,1.63359817262546,0.315347331782769,0.556521739130435,0.0826086956521739,0.0347826086956521,0.326086956521739,0,music,psychedelic_rock
154.759689359855,163404.564888854,10,9.18593528569081,14.6097475986955,611.695500808073,0.0064623811775614,0.330595242833727,0.0553319572195288,0.163570931042489,0.0162526120269329,0.0304156025075458,0.789528674251219,0.0002321801718133,music,psychedelic_rock
16.2836904254837,12417.4724728608,8,8.27776054423319,22.2308328481531,115.666116972683,0.0615327466832529,0.533761642771354,0.171533272344186,0.343873517786561,0.0691699604743083,0.0691699604743083,0.517786561264822,0,music,classical
2.92459588522759,1042.17030952058,10,3.51854512024124,9.91589988431623,7.67145336100894,0.344707481260222,1.7060606646905,0.661144680562156,0.701612903225807,0.064516129032258,0.032258064516129,0.193548387096774,0.0080645161290322,music,classical
6.4750481365108,3980.18858273777,8,12.5059916131226,33.3588253625549,68.4401122970569,0.154950393746231,1.46387074484222,0.219019290964441,0.455445544554455,0.0759075907590759,0.0891089108910891,0.37953795379538,0,music,classical
22.1113186387148,19872.909260261,8,15.286664395536,36.1805649437513,254.507301862827,0.0452727183482751,0.633424912092896,0.103081182005564,0.275181723779855,0.0373831775700934,0.0342679127725856,0.653167185877466,0,music,classical
15.7228360825985,12269.7833854528,8,9.41644865536598,20.1617569714947,95.900341900756,0.0636887635154045,0.864874984906808,0.138247105409654,0.349726775956284,0.0628415300546448,0.0423497267759562,0.543715846994536,0.0013661202185792,music,classical
21.2314379070667,17679.3587209077,10,10.6435571140854,27.459280080411,177.841794960215,0.0471575452529422,0.810515960467625,0.167607800240183,0.325980392156863,0.0563725490196078,0.0392156862745098,0.57843137254902,0,music,classical
18.4050198475883,15574.9464838571,10,14.7219464551356,37.9787691503952,219.429758535479,0.0543904983177386,0.562963627465828,0.126874835266827,0.31005291005291,0.056084656084656,0.0264550264550264,0.606349206349206,0.001058201058201,music,classical
1.62348828485193,553.094740556385,8,10.4262096784003,30.7978816148711,15.6140809557528,0.623562047510971,2.37832442439563,0.604918384879725,0.634146341463415,0.158536585365854,0.048780487804878,0.158536585365854,0,music,classical
1.90539434264307,726.93867388515,8,7.49992915420453,20.4682039445446,11.7492444462285,0.533429442859087,2.57778261840704,0.648177898029932,0.645161290322581,0.0967741935483871,0.0483870967741935,0.209677419354839,0,music,classical
2.18192766401006,809.75186071997,8,9.82478711073214,23.8321374524541,14.9428258582377,0.462194321519237,2.88162078099179,0.545026379548491,0.680672268907563,0.0672268907563025,0.042016806722689,0.201680672268908,0.0084033613445378,music,classical
2.09352403147969,699.671531501883,8,10.6077345355884,26.2714920741207,14.8811118606789,0.482212668373471,4.03605889657636,0.544543555580647,0.669811320754717,0.10377358490566,0.0660377358490566,0.150943396226415,0.0094339622641509,music,classical
1.44856711220985,494.283289066271,8,10.7057079904835,24.1618076960246,12.0697352266076,0.701471836336197,4.16314809311567,0.604689026375773,0.682539682539683,0.111111111111111,0.0317460317460317,0.174603174603175,0,music,classical
2.29738232254996,867.955180886981,8,7.30169054150107,17.8463983106184,11.174846823373,0.439235080372204,2.91971097590971,0.605207935902327,0.681818181818182,0.1,0.0545454545454545,0.163636363636364,0,music,classical
1.55089691744675,547.762850595744,10,6.73042942426855,16.7644926671232,7.09479165854764,0.6521153179082,3.00271078085864,0.626487243112553,0.674157303370787,0.101123595505618,0.0337078651685393,0.179775280898876,0.0112359550561797,music,classical
1.85332506448821,922.931812958448,8,10.6302445689629,28.0576791391744,15.9170454537176,0.546670367843226,3.75869153474061,0.498422219324553,0.558441558441558,0.0909090909090909,0.0519480519480519,0.298701298701299,0,music,classical
3.67985225128365,1572.14228276125,10,7.12242168155441,21.4682532355592,22.7133290365819,0.273598680690843,1.84010983484812,0.447920291001107,0.594594594594595,0.108108108108108,0.054054054054054,0.243243243243243,0,music,classical
13.4929764458677,11642.0964201961,8,15.6514003495355,39.0573571453462,167.846480243654,0.0742227549361615,1.1678034272038,0.127427800084258,0.294205052005944,0.0460624071322436,0.050520059435364,0.609212481426449,0,music,hiphop
9.43277399298835,6794.25500803971,8,12.4062554921842,30.1077922794615,84.2908294381843,0.106258754377012,1.45398791273243,0.180314990926055,0.391203703703704,0.0856481481481481,0.0416666666666666,0.481481481481481,0,music,hiphop
20.1111399716195,18447.3674788779,8,14.2261880598904,33.0662508907221,209.472975878622,0.0497873522408029,0.692424198596088,0.0992937463230476,0.255754475703325,0.0370843989769821,0.0460358056265984,0.661125319693095,0,music,hiphop
83.3928415334756,88699.1860911804,8,13.7270373544616,27.9640309302074,784.17471971048,0.0119947902441558,0.434602200696983,0.0631847126391766,0.161867486720716,0.0164942689404528,0.0259994408722393,0.795638803466592,0,music,hiphop
3.29931092348838,1588.40033063641,10,7.25518372573693,19.70108350118,17.8690856106544,0.305011906201326,2.57881071739343,0.360688718189894,0.566037735849057,0.0817610062893081,0.0817610062893081,0.264150943396226,0.0062893081761006,music,hiphop
94.3774592339228,98734.39254218,12,12.5815409347221,30.3356333518558,775.79564302502,0.0105976344087554,0.361137566597454,0.0674062370107591,0.170905210741597,0.0208073981860216,0.0291659256624577,0.778410101369376,0.0007113640405477,music,hiphop
9.7002088457882,8123.76767304214,10,13.9131127892388,33.2982521443593,103.644189941927,0.103348290324211,1.07727087033508,0.155259639521069,0.316708229426434,0.0399002493765586,0.0448877805486284,0.598503740648379,0,music,hiphop
2.07951049460857,1068.89028381296,8,11.8195832298733,31.7382384802166,20.8627489470781,0.485998171441098,2.4553455350197,0.401609633224796,0.557894736842105,0.0947368421052631,0.0105263157894736,0.336842105263158,0,music,hiphop
3.29596049142307,1562.44890217879,8,12.6869247813177,31.8571779829391,32.5619110990713,0.305568850040436,2.89948194977298,0.422225879325564,0.588652482269504,0.0851063829787234,0.0354609929078014,0.290780141843972,0,music,hiphop
6.13445636991542,4458.70968278967,8,14.7998325949284,36.352039455955,69.853730634981,0.163579649395413,2.11305465606397,0.198025269692555,0.423611111111111,0.0486111111111111,0.0243055555555555,0.503472222222222,0,music,hiphop
2.70257103691554,957.851750350937,8,7.31423563314391,21.8310635295408,16.7205004042739,0.373235573975936,1.92159149521822,0.630603458760003,0.689655172413793,0.0862068965517241,0.0258620689655172,0.198275862068966,0,music,hiphop
5.81882255669695,4573.9794322232,8,17.6202628419001,37.8083362839101,70.6755625416413,0.172527386806905,1.97704722083988,0.11525648577609,0.361867704280156,0.0544747081712062,0.0155642023346303,0.568093385214008,0,music,hiphop
24.1466960477992,19867.1585328661,8,7.73820445811873,20.3754583660667,149.94783218629,0.0414441872490149,0.469980670469297,0.141742419883781,0.32396449704142,0.0488165680473372,0.0495562130177514,0.576923076923077,0.0007396449704142,music,hiphop
3.47920848800356,1731.04727177453,8,10.2125330097479,23.281157274504,23.1103189852576,0.290034619244662,1.92854786386645,0.471834428811994,0.558558558558559,0.09009009009009,0.054054054054054,0.297297297297297,0,music,hiphop
1.36090096372928,428.513690954256,8,7.96806695638224,17.6353758573532,6.95345855941488,0.746470935760982,3.85199094892158,0.643807066296149,0.671875,0.125,0.046875,0.15625,0,music,hiphop
2.35784596157497,837.446153155451,10,8.72971927291817,27.1434186299642,18.0613607606197,0.427353442170238,1.97391959103346,0.587398417336775,0.687022900763359,0.114503816793893,0.0305343511450381,0.16030534351145,0.0076335877862595,music,hiphop
8.87445254931884,6554.5562805074,8,12.2577059249273,32.5653890641606,90.0308591953486,0.112952583714535,1.24379765756997,0.155521734072667,0.362768496420048,0.0692124105011933,0.0739856801909307,0.494033412887828,0,music,hiphop
2.44947026048074,1338.98399921906,8,12.4865226359824,29.3941107028868,19.6902546277385,0.411597861618292,3.34559875315749,0.410339545190892,0.51219512195122,0.08130081300813,0.065040650406504,0.333333333333333,0.008130081300813,music,hiphop
4.03067085528788,1871.70008063982,12,7.85782752333388,23.3211798667908,27.3919030419846,0.248800484384423,1.47836560907887,0.468205736533139,0.581196581196581,0.105413105413105,0.0569800569800569,0.256410256410256,0,podcast,0
42.720319461941,46340.297991734,8,32.3450212167261,72.3309197805238,967.350929868939,0.0234147660752063,0.421144165918178,0.0502212360193875,0.148582880045806,0.0157457772688233,0.0157457772688233,0.819925565416547,0,podcast,0
10.9918247239188,9766.6034639752,8,15.3231477037876,47.3988635268426,159.151445414633,0.0910764605852595,0.885760267629194,0.120521774932171,0.281489594742607,0.0339539978094194,0.0416210295728368,0.64184008762322,0.0010952902519167,podcast,0
83.8517923916757,94852.2993974026,8,19.2641515914346,45.6996790492032,1002.60394541735,0.0119276314992103,0.349657530432022,0.0404401075516182,0.118792152053955,0.009656652360515,0.0110361741263028,0.860515021459227,0,podcast,0
15.7128450067491,14678.7149752077,6,17.3676183031492,50.404621165665,247.969777624086,0.0636933989229455,0.592603621716243,0.0833428704435917,0.2508038585209,0.0329581993569131,0.0329581993569131,0.683279742765273,0,podcast,0
2.62474019521161,1288.8057634088,8,6.84596857306869,28.1932665697734,19.2021737452615,0.382690937391349,1.85804989085688,0.420166545981173,0.566964285714286,0.09375,0.0669642857142857,0.272321428571429,0,podcast,0
2.40579870621906,1228.73358407631,8,7.83542997217124,29.9276908803209,18.2446016792871,0.417613839879282,2.13760109953939,0.423127596113378,0.55607476635514,0.0887850467289719,0.0327102803738317,0.317757009345794,0.0046728971962616,podcast,0
15.7084269630954,15432.8496829647,8,27.212674846798,66.5884625148921,335.664590493816,0.0637093324211339,0.77869625623942,0.0987147791353568,0.219209914794733,0.0325329202168861,0.0317583268783888,0.715724244771495,0.0007745933384972,podcast,0
1.96652410601564,751.863375420497,8,5.02112949199308,16.7808774370231,7.32346734706978,0.511901513735453,2.38527668865486,0.576526016767131,0.622516556291391,0.145695364238411,0.0132450331125827,0.211920529801325,0.0066225165562913,podcast,0
2.37150640514989,1264.12293228327,6,10.1201497697339,32.4688138445628,22.3825686962712,0.423857740787645,2.1335056714693,0.370067014147431,0.551546391752577,0.0618556701030927,0.0463917525773195,0.34020618556701,0,podcast,0
2.27839618039828,844.115324995579,6,10.8646647620608,34.6735131842567,23.3477185148818,0.44126493571907,2.1790721827893,0.557714236226382,0.666666666666667,0.129032258064516,0.021505376344086,0.182795698924731,0,podcast,0
2.59789489966467,1511.31917241587,6,8.47939284665244,25.7901118357976,20.1394931334795,0.386768798508713,2.11263834495967,0.465592181194594,0.538095238095238,0.0428571428571428,0.019047619047619,0.4,0,podcast,0
2.57745360632997,1016.81185927331,8,6.13818828146256,19.0110114415487,12.7867220152218,0.389919724464417,2.00338770736669,0.551157071694306,0.645,0.125,0.02,0.21,0,podcast,0
1.07552026905046,373.205533360509,8,8.60493827160494,29,7.56156462407687,0.94140485227108,3.30001424229783,0.715195502899634,0.703703703703704,0.0740740740740741,0.037037037037037,0.185185185185185,0,podcast,0
1.56118504587035,442.94033955848,8,14.2426470588235,49,13.2445861989462,0.645283792637013,2.39542132044701,0.558414969159799,0.698529411764706,0.132352941176471,0.0367647058823529,0.132352941176471,0,podcast,0
3.13195120983031,1551.3442507558,10,56.1679104477612,168,53.4017945094339,0.320485617784079,1.8101162557574,0.543518546418778,0.567164179104478,0.0858208955223881,0.0373134328358209,0.298507462686567,0.0111940298507463,podcast,0
2.90785444235458,1428.42082552991,10,19.4698275862069,73,18.3018028122142,0.345384896059573,1.62535863333717,0.488922037467644,0.573275862068966,0.0905172413793104,0.00862068965517241,0.323275862068966,0.00431034482758621,podcast,0
1.60741544278235,547.950064272917,8,11.015873015873,31,8.3542443608634,0.627093639373779,2.42707199732601,0.602346805736636,0.674603174603175,0.119047619047619,0.00793650793650794,0.198412698412698,0,podcast,0
2.68315109030685,1128.04143754984,8,17.5075757575758,43,13.3940829383505,0.375541128275049,1.93206413455712,0.68238580052257,0.598484848484849,0.121212121212121,0.0151515151515152,0.265151515151515,0,podcast,0
2.75822317126262,1102.19305160365,8,17.2628205128205,58,15.963545080335,0.364891290664673,1.8195216280087,0.652619589977221,0.651612903225807,0.0967741935483871,0.0387096774193548,0.212903225806452,0,podcast,0
3.3877193300433,1420.40296070055,10,20.1142857142857,49,13.4940652109869,0.296880298647387,1.80921071723875,0.597391446561452,0.635838150289017,0.121387283236994,0.0289017341040462,0.213872832369942,0,podcast,0
2.45729653385479,938.397044058452,8,13.6220472440945,40,10.6371279157948,0.410181064454336,1.80611110688225,0.646054557825935,0.637795275590551,0.102362204724409,0.031496062992126,0.228346456692913,0,podcast,0
3.87453167636261,2386.95367086914,6,36.3489583333333,103,31.2264594494519,0.259446995420606,1.68385084727687,0.585928781576545,0.473958333333333,0.0729166666666667,0.03125,0.421875,0,podcast,0
2.03094236348765,784.897679779991,6,11.6060606060606,30,8.56946444329001,0.496140907738955,2.17477129649987,0.655055474967656,0.628787878787879,0.113636363636364,0.0227272727272727,0.234848484848485,0,podcast,0
5.37628500369895,4199.61960077795,6,82.5982404692082,223,72.8368996858621,0.186549108869889,1.33120018577379,0.550798143921192,0.363636363636364,0.0469208211143695,0.032258064516129,0.557184750733138,0,podcast,0
28.2509024408081,27344.1744318958,8,341.782908704883,812,235.270416544651,0.0354158975821002,0.546628967071965,0.272072549316382,0.223048327137546,0.0265533722782793,0.0414232607541158,0.708975039830058,0,podcast,0
3.23917922846469,1797.20209760151,8,23.3255813953488,76,20.3843543859438,0.31016279938065,1.77614362601572,0.513702017788732,0.534883720930233,0.0744186046511628,0.0232558139534884,0.362790697674419,0.00465116279069767,podcast,0
2.85435019321119,1269.74553727896,8,15.8085106382979,40,11.1443875730139,0.352215925002481,1.860909583986,0.60774114861714,0.639784946236559,0.0967741935483871,0.032258064516129,0.231182795698925,0,podcast,0
2.42437279142242,842.212414571715,8,12.3515151515152,34,8.96444563724404,0.414992927051172,2.07980003937329,0.59089323098395,0.678787878787879,0.103030303030303,0.0303030303030303,0.181818181818182,0.00606060606060606,podcast,0
1.93636031967554,692.264182223052,6,9.88888888888889,31,8.13694516039096,0.52056427192688,2.37902912525819,0.635639124450562,0.682539682539683,0.0873015873015873,0.0396825396825397,0.19047619047619,0,podcast,0
2.68944965764729,1173.80042657012,6,15.5593220338983,57,14.5899948534209,0.373935914852402,1.99471400690724,0.600846590982641,0.625,0.102272727272727,0.0284090909090909,0.244318181818182,0,podcast,0
3.2043580353015,1346.15081063016,8,14.4941176470588,42,10.4150609604403,0.313921587001643,1.75645259729975,0.57795762913592,0.660714285714286,0.113095238095238,0.0178571428571429,0.202380952380952,0.00595238095238095,podcast,0
2.83105366959737,1150.93934348107,10,24.0874316939891,67,19.9839554622568,0.355166175863245,1.92613210916309,0.569686949742597,0.629834254143646,0.12707182320442,0.0276243093922652,0.215469613259669,0,podcast,0
2.00929242177984,1244.28992988755,8,17.2047244094488,57,15.8806268260613,0.50163754016634,2.49391361832638,0.601014660444772,0.496062992125984,0.0551181102362205,0.031496062992126,0.417322834645669,0,podcast,0
2.05471409025268,770.10425648068,10,12.6981132075472,38,9.42214354023778,0.48976600622829,2.29061554617317,0.589465205644958,0.666666666666667,0.10062893081761,0.0125786163522013,0.213836477987421,0.00628930817610063,podcast,0
1.77990356627571,753.833342321182,6,14.7234042553192,48,13.9508287371611,0.565841249057225,2.50645585194919,0.650635497429543,0.697841726618705,0.079136690647482,0.0215827338129496,0.201438848920863,0,podcast,0
1.89708313706178,730.805800532643,8,9.72602739726028,32,7.72606382970133,0.530760372096095,2.37607552371669,0.647422790391693,0.680555555555556,0.138888888888889,0.0138888888888889,0.159722222222222,0.00694444444444444,podcast,0
2.04621303190577,666.66141907651,6,17.1273885350318,52,15.2844478280882,0.491840409926879,2.32594823735618,0.595785028640691,0.662420382165605,0.146496815286624,0.0254777070063694,0.165605095541401,0,podcast,0
1.94940030845985,820.000393327446,8,10.5562913907285,32,7.86865334422068,0.516398126284281,2.24572835119742,0.619582159107011,0.629139072847682,0.0993377483443709,0.0132450331125828,0.251655629139073,0.00662251655629139,podcast,0
2.49005618072197,986.988426998972,8,13.8231707317073,42,10.6798967609481,0.404061152159802,2.02733136178507,0.62322898238597,0.666666666666667,0.123456790123457,0.0308641975308642,0.17283950617284,0.00617283950617284,podcast,0
2.81851488926312,1184.36291269823,8,22.5067873303167,66,18.765912080008,0.35640949010849,1.85386594347661,0.587222449550966,0.631818181818182,0.113636363636364,0.0272727272727273,0.222727272727273,0.00454545454545455,podcast,0
1.1820149636853,373.131288862483,6,5.84782608695652,19,4.14921360440405,0.855309824367146,2.85064039054577,0.671510226568418,0.717391304347826,0.0978260869565217,0.0108695652173913,0.173913043478261,0,podcast,0
2.66094066797011,947.166329939005,8,13.7294685990338,33,8.54735324785983,0.377631256881269,1.83929465740582,0.59629217447952,0.661835748792271,0.1256038647343,0.0144927536231884,0.193236714975845,0.00483091787439614,podcast,0
2.29719531140167,815.386865332805,8,15.5340909090909,52,13.2338657030469,0.437800948279245,1.94343735725686,0.631156856781547,0.664772727272727,0.102272727272727,0.0340909090909091,0.198863636363636,0,podcast,0
7.98296169797672,39826.4349463298,14,96.5432432432432,263,84.8495299021539,0.125606268078977,1.14493982377398,0.0213326370168763,0.81549815498155,0.0590405904059041,0.022140221402214,0.103321033210332,0,music,psychedelic_rock
22.8172631926797,20580.3019867203,8,380.546147332769,930,297.174901153351,0.0438636066549915,0.666113421981537,0.12207841219207,0.279898218829517,0.0322307039864292,0.0339270568278202,0.653944020356234,0,music,psychedelic_rock
2.43805287100715,1205.38189399741,12,12.9561403508772,42,10.765759847921,0.413793141862987,2.55661236596132,0.672438877257727,0.566371681415929,0.106194690265487,0.0353982300884956,0.292035398230089,0,music,psychedelic_rock
3.26471129036533,1387.74331735959,8,27.8456375838926,77,25.21231318231,0.308375432684615,1.93007559461258,0.477279904004042,0.664429530201342,0.0469798657718121,0.0335570469798658,0.248322147651007,0.00671140939597315,music,psychedelic_rock
1.9460141678809,764.183201904124,8,13.5212765957447,38,9.62678966329727,0.519396366611604,3.08032724403125,0.684528485899277,0.67741935483871,0.0645161290322581,0.0645161290322581,0.193548387096774,0,music,psychedelic_rock
6.67557302673966,2723.93804354639,8,36.9865951742627,110,31.614676274912,0.150202562091171,1.17819569132989,0.442533229085223,0.602702702702703,0.167567567567568,0.027027027027027,0.162162162162162,0.0405405405405405,music,psychedelic_rock
1.92893152487918,689.003624400593,6,14.0925925925926,36,9.38925413855987,0.523266783384519,3.70670336175008,0.652487233325557,0.694444444444444,0.0740740740740741,0.0555555555555556,0.0833333333333333,0.0925925925925926,music,psychedelic_rock
2.86327081982646,971.488042471809,6,23.2672413793103,63,17.7833502907193,0.352287895783134,2.35140080004149,0.709029930382641,0.789473684210526,0.043859649122807,0.0175438596491228,0.0789473684210526,0.0701754385964912,music,psychedelic_rock
2.21360915461581,1029.64989241454,6,27.8290598290598,69,21.2997695097238,0.455645337187011,4.20401020627462,0.672448642093271,0.652173913043478,0.0608695652173913,0.0521739130434783,0.173913043478261,0.0608695652173913,music,psychedelic_rock
2.92195927896444,1075.14510957617,10,18.1317829457364,49,13.3087252634854,0.344909837469459,2.24848194020767,0.664222812118148,0.716535433070866,0.078740157480315,0.047244094488189,0.110236220472441,0.047244094488189,music,psychedelic_rock
2.57363143824974,1003.07285305784,8,16.375,37,10.6575970556219,0.393474455121197,2.65870841493855,0.702245028864657,0.6625,0.075,0.0375,0.225,0,music,psychedelic_rock
1.96769833728153,907.449496660547,8,16.0096153846154,46,12.4533708692031,0.513142039474932,4.0672316965776,0.643238397064343,0.576923076923077,0.0961538461538462,0.0480769230769231,0.269230769230769,0.00961538461538462,music,psychedelic_rock
1.8724747960398,772.801310507293,14,16.007874015748,41,10.639767967833,0.538291094795106,3.07167859761536,0.66324525422112,0.658730158730159,0.0555555555555556,0.0555555555555556,0.23015873015873,0,music,psychedelic_rock
1.83835180182516,769.365297521222,8,14.0819672131148,32,8.94297981286726,0.553031615416209,3.34011280456089,0.700262446629324,0.655737704918033,0.0655737704918033,0.0327868852459016,0.245901639344262,0,music,psychedelic_rock
1.78984012825224,723.717305417788,12,15.9915254237288,41,11.2615257438707,0.563484409935454,3.83587049705663,0.652484647789911,0.606837606837607,0.145299145299145,0.0427350427350427,0.205128205128205,0,music,psychedelic_rock
2.63590327615991,1071.25505418844,8,19.4363636363636,58,16.5455444553002,0.382857110522209,3.06415275204862,0.579912761436081,0.609090909090909,0.118181818181818,0.0545454545454545,0.218181818181818,0,music,psychedelic_rock
4.11476549959792,1643.4240133637,14,27.6194331983806,80,22.2381503469336,0.244015130570264,1.57775144998977,0.632370680479671,0.666666666666667,0.0691056910569106,0.0487804878048781,0.203252032520325,0.0121951219512195,music,psychedelic_rock
2.19367265444316,940.03507762582,12,14.5140845070423,36,9.12104509354561,0.459089553102534,2.4196063818025,0.621922760887428,0.626760563380282,0.0845070422535211,0.0422535211267606,0.23943661971831,0.00704225352112676,music,psychedelic_rock
1.42412679087798,551.773380040172,10,14.1170212765957,30,7.53976180979767,0.709735042305403,4.86988287750579,0.622048325096101,0.680851063829787,0.0531914893617021,0.0425531914893617,0.212765957446809,0.0106382978723404,music,psychedelic_rock
2.38264244431377,1011.06297532815,6,20.4880952380952,47,15.2803126118133,0.424758735909519,2.77517974713935,0.65998036190209,0.607142857142857,0.0833333333333333,0.0714285714285714,0.238095238095238,0,music,psychedelic_rock
3.74107380870435,1522.29373746784,8,20.3827160493827,54,15.8792262003487,0.268963199224531,2.19440822641286,0.669220266990291,0.635802469135803,0.0925925925925926,0.0432098765432099,0.203703703703704,0.0246913580246914,music,psychedelic_rock
1.7145674343478,616.123213042749,6,12.5,27,7.39845791278017,0.590811998813183,3.10316021752046,0.675122194869599,0.67948717948718,0.0897435897435897,0.0256410256410256,0.205128205128205,0,music,psychedelic_rock
